"id","ruc","razon_social","departamento","provincia","distrito","direccion","monto","estado","created_at","updated_at"
"1","20609660491","Avadtar S.A.C.","lima","Lima","Lima Centro","Av. Los alpinos 456",,,,"2023-10-19 14:20:55"
"2","20458721598","Proveedores S.A.C.","lima","Callao","Callao Centro","Av. Los Libertadores SJL 157","59.00","1",,"2024-02-12 21:26:17"
"3","20515374087","EBRIEL LINEA EMPRESARIAL E.I.R.L.","LIMA","LIMA","LA VICTORIA","JR. REBAGLIATI N° 123","-10.00","1",,"2024-01-23 14:58:51"
"4","10463674189","dfds","fdsdsf","fdsfsd","fdsfd","fds",,"1",,"2024-02-12 21:23:24"
"5","VENTA","VENTA","RUFO","RUFO","RUFO","RUFO",,"1",,"2024-01-25 13:08:50"
"6","20451509251","B & P CLEANING PERU S.A.C.","LIMA","LIMA","LIMA","CAL. ENRIQUE VILLAR 887",,,,
"7","20607985481","CONSORCIO MARA PERU SRL","CHICLAYO","CHICLAYO","LAMBAYEQUE","Cal. el Vicario Mza. C Lote. 26 P.J. Espiga de Oro","1000.00","1",,"2024-02-12 14:53:17"
"8","20607425664","RADRI E.I.R.L.","LAMBAYEQUE","CHICLAYO","JOSE LEONARDO ORTIZ","CAL.4 DE NOVIEMBRE NRO. 190 P.J. NUEVO SAN LOREZNO","0.00",,,"2024-02-12 23:22:16"
"9","20505455712","MISURBAS S.A.C","LIMA","LIMA","COMAS","CAL.CAMINO REAL LOTE. 10 A.V. CHACRA CERRO","0.00",,,"2024-02-16 16:52:06"
"10","20144109458","DARYZA S.A.C.","LURIN","LIMA","LIMA","Nro. . Granja 1 (Altura Km 30 Panamericana Sur)","9000.00","1",,"2024-01-23 15:08:17"
"11","20607602001","CORPORACION LA PERLA DEL MARAÑON S.A.C.","LIMA","LIMA","SAN MARTIN DE PORRAS","MZ. A LOTE 14 URB. MONTE AZUL","0.00",,,"2024-08-14 20:49:20"
"12","20607602001","CORPORACION LA PERLA DEL MARAÑON S.A.C.","LIMA","LIMA","SAN MARTIN DE PORRAS","Mz. a Lote 14 Urb. Monte Azul",,"1",,"2024-02-12 14:53:53"
"13","20543046095","ECO CLEAN PERU S.R.L.","LIMA","LIMA","VILLA EL SALVADOR","Mza. F Lote. 5 A.H. Llanavilla (Altura Km. 23 de la Panamericana Sur)",,"1",,"2024-02-12 17:53:03"
"14","20603950675","SERVICIO DE CONSTRUCCION Y LIMPIEZA EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA","LAMBAYEQUE","CHICLAYO","CHICLAYO","MZA. Q LOTE. 3 URB. LA PARADA","1300.00",,,"2024-02-12 21:14:16"
"15","20131373075","SERVICIO NACIONAL DE SANIDAD AGRARIA","LIMA","LIMA","LA MOLINA","Av. La Molina 1915",,"1",,"2024-02-12 21:23:16"
"16","20131373075","SERVICIO NACIONAL DE SANIDAD AGRARIA","LIMA","LIMA","LA MOLINA","Av. La Molina 1915",,"1",,"2024-02-12 21:23:08"
"17","20604608202","A&G TEXTIL","LIMA","LIMA","LA VICTORIA","JR. ANTONIO BAZO NRO. 421","500.00",,,"2024-04-18 15:20:20"
"18","20474454267","ARIES DEL PERU S.A.C.","LIMA","LIMA","LINCE","JR. SOLEDAD NRO. 457 (2DO PISO)","300.00",,,"2024-02-12 21:20:40"
"19","20266459051","COMERCIAL JOGRANSA EIRL","LIMA","LIMA","PUENTE PIEDRA","MZA. B LOTE. 14 ASOC. SEñOR DE LA SOLEDAD (KM. 28/5 PANM.NORTE-PARADERO NARANJITO)",,"1",,"2024-06-19 20:16:09"
"20","20258352638","MACC-HER REPRESENTACIONES SRLTDA","LIMA","LIMA","SAN LUIS","JR. RIO TUMBES NRO. 262 URB. LAS MORAS (CRUCE ENTRE AV. SAN JUAN Y AV. SAN LUIS)",,,,"2024-02-12 15:12:13"
"21","20604495700","DICALI PERU E.I.R.L.","LIMA","LIMA","SAN MARTIN DE PORRAS","Mz. B Lote 39 Urb. Filadelfia",,"1",,"2024-02-12 17:27:56"
"22","20516212129","ELITE","LIMA","LIMA","SANTA ANITA","Av. Santa Rosa Nro. 550 Urb. Santa Anita",,"1",,"2024-02-12 16:59:55"
"24","20601249970","ALMACENES ASOCIADOS S.A.C","LIMA","LIMA","LIMA","CAL. CERVANTES NRO. 416 CASA DE ALTOS",,"0","0000-00-00 00:00:00","2024-02-16 16:49:54"
"25","20451509251","B & P Cleaning Peru S.A.C.","Lima","Lima","Lima","Cal. Enrique Villar 887",,"1","0000-00-00 00:00:00","2024-02-12 20:36:57"
"26","20502790731","BARRON VIEYRA INTERNATIONAL PERU S.A.C.","LIMA","LIMA","CHORRILLOS","AV. LOS FAISANES NRO. 154B URB. LA CAMPIÑA",,"0","0000-00-00 00:00:00","2024-03-25 15:58:39"
"27","20556681598","BIOMEDIC COMPANY SOCIEDAD ANONIMA CERRADA","LIMA","LIMA","PUENTE PIEDRA","CAL.CALLE 3 MZA. D LOTE. 15 A.V. VALLE CHILLON",,"0","0000-00-00 00:00:00","2024-02-12 21:07:58"
"28","20107375083","CIA QUIMICA INDUSTRIAL MORENO E.I.R.L.","LIMA","LIMA","SAN MIGUEL","CAL. LIMA NRO. 150 (ALT.CDRA.15 AV.LA PAZ)",,"0","0000-00-00 00:00:00","2024-02-12 20:56:06"
"29","20202578145","COMED E.I.R.L.","LIMA","LIMA","LIMA","JR. WASHINGTON 991",,"0","0000-00-00 00:00:00","2024-04-02 20:09:33"
